         889879 function calls (861022 primitive calls) in 0.809 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      253    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:256(is_hidden_container)
      120    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:294(_rfind)
      215    0.000    0.000    0.001    0.000 .\mappyfile\transformer.py:249(clean_string)
       46    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:539(options_from_rule)
       87    0.000    0.000    0.049    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:167(build_mres)
       23    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:381(_bytes_to_codes)
      396    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       84    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:26(__exit__)
      130    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:530(int)
       70    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:222(normalize)
      181    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:220(expansion)
       26    0.000    0.000    0.002    0.000 .\mappyfile\pprint.py:312(check_options_list)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\nturl2path.py:3(url2pathname)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:18(<dictcomp>)
       10    0.000    0.000    0.011    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:302(load)
        1    0.000    0.000    0.082    0.082 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:57(compute_lookahead)
      177    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:30(add_quotes)
      262    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:471(_parse_headers)
      203    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:249(is_composite)
      153    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      518    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      202    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:119(<listcomp>)
      120    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\ast.py:51(_convert)
      181    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:221(<listcomp>)
       86    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:365(expansion)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:830(get_data)
       85    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      116    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      110    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_collections_abc.py:742(__iter__)
       54    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:64(__init__)
      109    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\os.py:664(__getitem__)
       12    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       52    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:45(escape_quotes)
      273    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:662(<lambda>)
        8    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\tempfile.py:473(__getattr__)
       86    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:372(expansions)
      182    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:7(__init__)
       32    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_compile.py:393(_generate_overlap_table)
      177    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:36(_add_quotes)
        8    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\email\parser.py:60(parsestr)
       16    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:305(check_composite_tokens)
        8    0.000    0.000    0.000    0.000 {method 'timetuple' of 'datetime.datetime' objects}
       55    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:26(__setitem__)
       20    0.000    0.000    0.001    0.000 .\mappyfile\validator.py:41(get_schemas_folder)
       18    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\json\decoder.py:334(decode)
       14    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:142(_ref_kwargs)
       86    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:106(__init__)
       32    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\message.py:564(get_content_type)
      192    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       85    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:81(add)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      120    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\ast.py:30(parse)
        1    0.000    0.000    0.000    0.000 .\mappyfile\parser.py:25(load_grammar)
       84    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:20(__enter__)
       81    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:15(_k)
       13    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:143(process_key_dict)
      483    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       18    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\json\__init__.py:302(loads)
       67    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:435(_add_type_comment)
       10    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:137(_add_recurse_rule)
        8    0.000    0.000    0.467    0.058 C:\Program Files\Python36\Lib\urllib\request.py:508(open)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:139(__init__)
        1    0.000    0.000    0.159    0.159 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:16(init_contextual_lexer)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       23    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.009    0.009 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:507(import_grammar)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:39(<dictcomp>)
        8    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\email\parser.py:42(parse)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\mimetypes.py:97(guess_type)
      109    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\os.py:732(encodekey)
      199    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:353(<genexpr>)
      241    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:418(process_attribute_comment)
      407    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:72(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\request.py:2458(getproxies_environment)
   134/50    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 .\mappyfile\parser.py:167(open_file)
       20    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        8    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\email\__init__.py:32(message_from_string)
      181    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:9(__init__)
       48    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:78(readline)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:101(push)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\mimetypes.py:66(__init__)
       87    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       24    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\_policybase.py:293(header_source_parse)
       38    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:229(__getitem__)
       10    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\json\__init__.py:274(load)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\utils.py:129(_format_timetuple_and_zone)
       32    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\message.py:462(get)
        8    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\urllib\request.py:326(__init__)
       48    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:128(__next__)
       70    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:130(add_end_line)
       32    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\message.py:29(_splitparam)
      159    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       14    0.000    0.000    0.468    0.033 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:265(__call__)
       31    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_collections_abc.py:664(__contains__)
       10    0.000    0.000    0.001    0.000 .\mappyfile\validator.py:44(get_schema_file)
        8    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:105(__init__)
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:538(abspath)
       16    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\logging\__init__.py:251(__init__)
       12    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:346(range)
       32    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:232(__setitem__)
      219    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       32    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\_policybase.py:281(_sanitize_header)
       16    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:150(full_uri)
      182    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:12(<genexpr>)
      267    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      136    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       70    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:318(geturl)
      187    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:309(is_expression)
      110    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\os.py:687(__iter__)
       19    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\genericpath.py:27(isfile)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:53(__init__)
       26    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:379(expr)
       13    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:41(get)
      109    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\os.py:726(check_str)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\utils.py:138(formatdate)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\request.py:308(request_host)
      104    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.003    0.003 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:462(<listcomp>)
       16    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:930(splittype)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:650(<listcomp>)
       16    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:178(_call_parse)
       84    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:16(__init__)
       10    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\genericpath.py:117(_splitext)
       16    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:448(urlunparse)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:595(<listcomp>)
        1    0.000    0.000    0.463    0.463 C:\Program Files\Python36\Lib\mimetypes.py:344(init)
       71    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       84    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:52(_commit_removals)
       58    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:21(__init__)
       13    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:23(__getitem__)
        8    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\urllib\request.py:350(full_url)
       13    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:149(expr)
      166    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:327(<genexpr>)
       49    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:103(plural)
       19    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_weakrefset.py:36(__init__)
       41    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:31(__call__)
        8    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\posixpath.py:119(splitext)
       26    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:78(in_parenthesis)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:197(_new_message)
        9    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:384(_splitnetloc)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       16    0.000    0.000    0.466    0.029 C:\Program Files\Python36\Lib\urllib\request.py:497(_call_chain)
       99    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       12    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\encodings\cp1252.py:22(decode)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:184(close)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\utils.py:167(format_datetime)
       23    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       12    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python36\Lib\urllib\request.py:576(build_opener)
       40    0.000    0.000    0.000    0.000 <string>:12(__new__)
       23    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:535(float)
       66    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:370(<genexpr>)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\response.py:71(__init__)
       24    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\message.py:588(get_content_maintype)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\enum.py:855(<listcomp>)
        1    0.000    0.000    0.092    0.092 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:11(__init__)
       13    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:19(__init__)
       21    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:240(dirname)
     35/2    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:237(depth)
        8    0.000    0.000    0.001    0.000 C:\Program Files\Python36\Lib\urllib\request.py:381(_parse)
       79    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        8    0.000    0.000    0.467    0.058 C:\Program Files\Python36\Lib\urllib\request.py:140(urlopen)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\response.py:19(__init__)
       32    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\utils.py:51(_has_surrogates)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:593(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:106(<dictcomp>)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:70(close)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:588(<listcomp>)
       16    0.000    0.000    0.472    0.029 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:193(__subject__)
        8    0.000    0.000    0.466    0.058 C:\Program Files\Python36\Lib\urllib\request.py:536(_open)
       67    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:400(process_composite_comment)
      113    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        8    0.000    0.000    0.466    0.058 C:\Program Files\Python36\Lib\urllib\request.py:1445(file_open)
       25    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\types.py:135(__get__)
        1    0.000    0.000    0.252    0.252 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:172(_build_parser)
       26    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:74(in_brackets)
       10    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\enum.py:795(__or__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\enum.py:837(_decompose)
       48    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:377(<genexpr>)
       87    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:547(string)
        8    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\tempfile.py:467(__init__)
       32    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\_policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.319    0.319 .\mappyfile\utils.py:28(open)
       36    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:289(<listcomp>)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\response.py:60(__init__)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:921(unwrap)
       16    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:127(add_start_line)
        8    0.000    0.000    0.463    0.058 C:\Program Files\Python36\Lib\mimetypes.py:271(guess_type)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:943(splithost)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:46(__init__)
       28    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:114(__init__)
       14    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:86(in_slashes)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:173(feed)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        5    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:229(maybe)
        1    0.000    0.000    0.251    0.251 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:41(__init__)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\message.py:120(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
       15    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\enum.py:872(_power_of_two)
       16    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:122(pushlines)
        2    0.000    0.000    0.019    0.010 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:35(parse)
       13    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:51(_convert_keys)
       10    0.000    0.000    0.000    0.000 .\mappyfile\validator.py:22(get_schema_path)
       24    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\message.py:479(set_raw)
       16    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:589(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\mimetypes.py:24(<module>)
       84    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:49(<setcomp>)
        8    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       59    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:743(get_code)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:244(<dictcomp>)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:522(<dictcomp>)
       41    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:27(__init__)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\mimetypes.py:375(_default_mime_types)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        9    0.000    0.000    0.000    0.000 {built-in method _bisect.insort}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        1    0.000    0.000    0.489    0.489 .\mappyfile\utils.py:172(_pprint)
       64    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:361(pattern)
      140    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:45(identity)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\request.py:2619(getproxies_registry)
       47    0.000    0.000    0.000    0.000 {built-in method _operator.contains}
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:590(<listcomp>)
        1    0.000    0.000    0.489    0.489 .\mappyfile\pprint.py:269(pprint)
       23    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:33(_get_bothseps)
        1    0.000    0.000    0.299    0.299 .\mappyfile\parser.py:29(_create_lalr_parser)
       32    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
       47    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       13    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\codecs.py:259(__init__)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\logging\__init__.py:1374(findCaller)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\email\feedparser.py:210(_pop_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
       24    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\enum.py:592(name)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\enum.py:765(_create_pseudo_member_)
        8    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\tempfile.py:481(func_wrapper)
       16    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:958(_find_and_load)
       16    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       13    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\enum.py:820(_high_bit)
       40    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:598(unquote)
       61    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:132(composite_type)
       42    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:554(string_pair)
       16    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\request.py:622(__lt__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
       52    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_collections_abc.py:392(__subclasshook__)
       41    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:50(__init__)
        3    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:22(lex)
       36    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:57(__init__)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:641(_load_unlocked)
        8    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\tempfile.py:424(__init__)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:1005(splittag)
       16    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:375(<setcomp>)
       13    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:354(metadata)
       29    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:558(rgb)
        1    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:103(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       18    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:431(<genexpr>)
       12    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:69(__eq__)
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:368(<setcomp>)
       16    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:176(resolve_pointer)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\logging\__init__.py:1419(_log)
