         581379 function calls (561162 primitive calls) in 0.252 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:305(check_composite_tokens)
        1    0.000    0.000    0.119    0.119 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:16(init_contextual_lexer)
       25    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:204(__subject__)
       73    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:49(key_name)
       37    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:71(__getitem__)
      162    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      116    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:336(<genexpr>)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\json\decoder.py:334(decode)
       16    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:538(abspath)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:106(<dictcomp>)
        1    0.000    0.000    0.003    0.003 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:462(<listcomp>)
      205    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:39(<dictcomp>)
        8    0.000    0.000    0.001    0.000 .\mappyfile\validator.py:44(get_schema_file)
       66    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:256(is_hidden_container)
      163    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      159    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       33    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:530(int)
      166    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:327(<genexpr>)
        8    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\genericpath.py:27(isfile)
       58    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:21(__init__)
        1    0.000    0.000    0.195    0.195 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:172(_build_parser)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\json\__init__.py:302(loads)
        7    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:142(_ref_kwargs)
       30    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       54    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:119(<listcomp>)
       13    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:149(expr)
      108    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      132    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       52    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:249(is_composite)
        3    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:201(process_projection)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:650(<listcomp>)
       13    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:64(__init__)
       21    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:229(__getitem__)
       39    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       66    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:370(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:49(<setcomp>)
        3    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:143(process_key_dict)
      113    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:418(process_attribute_comment)
       36    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:318(geturl)
       28    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:114(__init__)
      149    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:547(string)
       15    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:232(__setitem__)
       17    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:240(dirname)
       41    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:27(__init__)
        9    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\encodings\cp1252.py:22(decode)
       14    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_collections_abc.py:664(__contains__)
        1    0.000    0.000    0.073    0.073 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:11(__init__)
       41    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:50(__init__)
        9    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_bootlocale.py:11(getpreferredencoding)
       48    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:377(<genexpr>)
      140    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:45(identity)
        5    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:23(__getitem__)
       16    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:435(_add_type_comment)
       59    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.237    0.237 .\mappyfile\utils.py:28(open)
        7    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:150(full_uri)
        1    0.000    0.000    0.192    0.192 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:41(__init__)
        8    0.000    0.000    0.000    0.000 .\mappyfile\validator.py:22(get_schema_path)
        3    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:312(check_options_list)
      129    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:46(__init__)
        3    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:41(get)
        6    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:19(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:244(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:595(<listcomp>)
       19    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:130(add_end_line)
        1    0.000    0.000    0.013    0.013 .\mappyfile\pprint.py:269(pprint)
       47    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:309(is_expression)
       43    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:353(<genexpr>)
        1    0.000    0.000    0.013    0.013 .\mappyfile\utils.py:172(_pprint)
        7    0.000    0.000    0.000    0.000 C:\Program Files\Python36\Lib\urllib\parse.py:448(urlunparse)
       33    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:17(__init__)
        7    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:45(escape_quotes)
       25    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       17    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:33(_get_bothseps)
       53    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:218(expansions)
       64    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:361(pattern)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:588(<listcomp>)
       47    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       64    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:554(string_pair)
        1    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:103(__init__)
        1    0.000    0.000    0.228    0.228 .\mappyfile\parser.py:29(_create_lalr_parser)
       14    0.000    0.000    0.000    0.000 <string>:12(__new__)
        7    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:265(__call__)
        7    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:193(__subject__)
       69    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       10    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\codecs.py:259(__init__)
       12    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:69(__eq__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:383(projection)
       16    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:375(<setcomp>)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:22(lex)
        6    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:51(_convert_keys)
        3    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:78(in_parenthesis)
        6    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:127(add_start_line)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\codecs.py:318(decode)
        9    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:103(plural)
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:368(<setcomp>)
        1    0.000    0.000    0.011    0.011 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:35(parse)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:589(<listcomp>)
       17    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:593(<listcomp>)
        1    0.000    0.000    0.006    0.006 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:45(parse)
        1    0.000    0.000    0.006    0.006 .\mappyfile\parser.py:180(parse)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:484(<setcomp>)
        1    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:177(process_config_dict)
        1    0.000    0.000    0.228    0.228 .\mappyfile\parser.py:19(__init__)
        1    0.000    0.000    0.002    0.002 .\mappyfile\transformer.py:30(transform)
       10    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:289(<listcomp>)
        1    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:32(__contains__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:47(update)
       11    0.000    0.000    0.000    0.000 {built-in method _operator.contains}
       39    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:25(__init__)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:54(__init__)
        1    0.000    0.000    0.006    0.006 .\mappyfile\parser.py:176(parse_file)
        1    0.000    0.000    0.006    0.006 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:196(parse)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:229(maybe)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:590(<listcomp>)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:368(config)
        3    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:19(__init__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:188(process_repeated_list)
       16    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:400(process_composite_comment)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:208(lex)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:243(<setcomp>)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:522(<dictcomp>)
        7    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:176(resolve_pointer)
       16    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        8    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.013    0.013 .\mappyfile\utils.py:128(dumps)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:241(__init__)
        3    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:74(in_brackets)
        2    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:86(in_slashes)
        2    0.000    0.000    0.000    0.000 {function CaseInsensitiveOrderedDict.update at 0x0000023BCC565730}
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:44(__init__)
        5    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:222(alias)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\codecs.py:308(__init__)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:126(__mul__)
        5    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:203(alias)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:174(get_frontend)
        3    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:354(metadata)
        3    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:386(<listcomp>)
        7    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:558(rgb)
        8    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       16    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:132(composite_type)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:507(import_grammar)
        4    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:44(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:51(__init__)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:77(__init__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:52(start)
       13    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:129(composite_body)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:29(__init__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\validator.py:18(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:130(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:397(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:26(__init__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:29(__delitem__)
        5    0.000    0.000    0.000    0.000 {function CaseInsensitiveOrderedDict.__getitem__ at 0x0000023BCC5652F0}
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:134(__init__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:508(extent)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:520(true)
        4    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:551(path)
        2    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:578(num_pair)
        1    0.000    0.000    0.000    0.000 {function CaseInsensitiveOrderedDict.__contains__ at 0x0000023BCC565488}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


