         781155 function calls (758585 primitive calls) in 0.291 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.110    0.110 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:17(init_contextual_lexer)
       16    0.000    0.000    0.000    0.000 .\mappyfile\validator.py:42(get_schemas_folder)
       36    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:222(normalize)
       14    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:359(urlparse)
      178    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:317(check_composite_tokens)
       75    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:52(transform)
       73    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:61(key_name)
      183    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:11(<genexpr>)
       25    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:204(__subject__)
       16    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:92(get)
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:109(__init__)
       99    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:28(is_terminal)
      182    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:246(expansion)
        1    0.000    0.000    0.004    0.004 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:456(<listcomp>)
       19    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:70(__init__)
       42    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:25(__getitem__)
       16    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        8    0.000    0.000    0.001    0.000 c:\python36\Lib\json\__init__.py:274(load)
      208    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      116    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:345(<genexpr>)
       16    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:538(abspath)
      147    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:350(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:39(<dictcomp>)
       66    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:265(is_hidden_container)
       19    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:18(__init__)
       13    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:170(expr)
        8    0.000    0.000    0.000    0.000 c:\python36\Lib\json\decoder.py:334(decode)
        7    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:142(_ref_kwargs)
      108    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       52    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:258(is_composite)
       19    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:103(_convert_keys)
        8    0.000    0.000    0.001    0.000 .\mappyfile\validator.py:45(get_schema_file)
       66    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:390(<genexpr>)
       30    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      183    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:112(<lambda>)
      112    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       33    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:542(int)
      159    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        8    0.000    0.000    0.000    0.000 c:\python36\Lib\json\__init__.py:302(loads)
       21    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:229(__getitem__)
       54    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:131(<listcomp>)
      149    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:559(string)
       48    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:397(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:672(<listcomp>)
      113    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:427(process_attribute_comment)
        1    0.000    0.000    0.277    0.277 .\mappyfile\utils.py:34(open)
       16    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:444(_add_type_comment)
       28    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:109(__init__)
        8    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\genericpath.py:27(isfile)
       14    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_collections_abc.py:664(__contains__)
       58    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:50(__init__)
      142    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:210(process_projection)
       41    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       99    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       17    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:240(dirname)
       41    0.000    0.000    0.000    0.000 c:\python36\Lib\contextlib.py:239(__init__)
      248    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\encodings\cp1252.py:22(decode)
       15    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:232(__setitem__)
       36    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:318(geturl)
        1    0.000    0.000    0.213    0.213 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:176(_build_parser)
        1    0.000    0.000    0.100    0.100 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:10(__init__)
        3    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:154(process_key_dict)
        7    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:150(full_uri)
       59    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:141(add_end_line)
        9    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_bootlocale.py:11(getpreferredencoding)
        2    0.000    0.000    0.016    0.008 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:33(parse)
        8    0.000    0.000    0.000    0.000 .\mappyfile\validator.py:23(get_schema_path)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:50(__init__)
       42    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:55(__init__)
        3    0.000    0.000    0.001    0.000 .\mappyfile\pprint.py:321(check_options_list)
       49    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:318(is_expression)
       49    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       17    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:33(_get_bothseps)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:271(<dictcomp>)
       43    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:362(<genexpr>)
       64    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:566(string_pair)
       63    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:380(pattern)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:611(<listcomp>)
        7    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:265(__call__)
        7    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:46(escape_quotes)
        7    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:448(urlunparse)
       33    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:13(__init__)
       99    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:416(value)
       69    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      103    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:557(nonterminal)
        1    0.000    0.000    0.013    0.013 .\mappyfile\utils.py:576(_pprint)
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:388(<setcomp>)
        7    0.000    0.000    0.002    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:193(__subject__)
        1    0.000    0.000    0.266    0.266 .\mappyfile\parser.py:28(_create_lalr_parser)
       53    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:244(expansions)
       25    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:395(projection)
        1    0.000    0.000    0.005    0.005 .\mappyfile\transformer.py:31(transform)
       16    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:395(<setcomp>)
       12    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:40(__eq__)
       17    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:610(<listcomp>)
        1    0.000    0.000    0.013    0.013 .\mappyfile\pprint.py:278(pprint)
       41    0.000    0.000    0.000    0.000 c:\python36\Lib\contextlib.py:245(__exit__)
       14    0.000    0.000    0.000    0.000 <string>:12(__new__)
       41    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\codecs.py:318(decode)
       28    0.000    0.000    0.000    0.000 {function CaseInsensitiveOrderedDict.__contains__ at 0x000001853A4C0D90}
        9    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:115(plural)
        6    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:138(add_start_line)
       10    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\codecs.py:259(__init__)
       41    0.000    0.000    0.000    0.000 c:\python36\Lib\contextlib.py:242(__enter__)
        1    0.000    0.000    0.006    0.006 .\mappyfile\parser.py:183(parse)
        1    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:98(update)
       71    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:604(<lambda>)
        1    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:104(__init__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:186(process_config_dict)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:475(<setcomp>)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:26(lex)
        3    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:79(in_parenthesis)
       16    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.266    0.266 .\mappyfile\parser.py:18(__init__)
       10    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:301(<listcomp>)
       37    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:555(terminal)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:256(maybe)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:270(<setcomp>)
        3    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:20(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        8    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        6    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:248(alias)
        2    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:87(in_slashes)
        1    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:197(process_repeated_list)
        7    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:176(resolve_pointer)
        3    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:366(metadata)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:380(config)
        1    0.000    0.000    0.006    0.006 .\mappyfile\parser.py:179(parse_file)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:56(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:151(__init__)
        6    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:229(alias)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:268(__init__)
       13    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:141(composite_body)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:434(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:515(<dictcomp>)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:29(__init__)
       16    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:409(process_composite_comment)
       11    0.000    0.000    0.000    0.000 {built-in method _operator.contains}
        2    0.000    0.000    0.000    0.000 {function CaseInsensitiveOrderedDict.update at 0x000001853A4B70D0}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\codecs.py:308(__init__)
        7    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:570(rgb)
        3    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:398(<listcomp>)
        1    0.000    0.000    0.013    0.013 .\mappyfile\utils.py:253(dumps)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:26(__init__)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:55(__mul__)
        1    0.000    0.000    0.006    0.006 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:221(parse)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:47(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:216(lex)
        3    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:75(in_brackets)
        8    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       16    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:144(composite_type)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:26(__init__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:64(start)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:70(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:15(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:22(__init__)
        4    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:563(path)
        3    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:88(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:96(__mul__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:500(import_grammar)
        1    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:80(__delitem__)
        4    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
        2    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:590(num_pair)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:158(get_frontend)
        1    0.000    0.000    0.000    0.000 .\mappyfile\validator.py:19(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:520(extent)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:532(true)


