         1698220 function calls (1633462 primitive calls) in 0.621 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      166    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:83(in_braces)
       46    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:534(options_from_rule)
      716    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:144(composite_type)
      162    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:30(__init__)
      129    0.000    0.000    0.007    0.000 .\mappyfile\transformer.py:366(metadata)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:51(<setcomp>)
        1    0.000    0.000    0.234    0.234 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:103(__init__)
       87    0.000    0.000    0.004    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:164(build_mres)
      100    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:317(_rfind)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:281(get_remote_json)
      462    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
      604    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:141(composite_body)
       87    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:77(__init__)
      304    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:85(_should_expand)
       85    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:384(expansion)
      187    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:15(<dictcomp>)
       85    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:392(expansions)
       10    0.000    0.000    0.010    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:302(load)
       26    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:399(expr)
      109    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:69(find_data)
      183    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:36(__init__)
      295    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:4(__init__)
      520    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:138(<genexpr>)
      100    0.000    0.000    0.000    0.000 c:\python36\Lib\ast.py:51(_convert)
       10    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:158(_add_recurse_rule)
        1    0.000    0.000    0.070    0.070 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:57(compute_lookahead)
      202    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       92    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:96(closegroup)
        1    0.000    0.000    0.072    0.072 .\mappyfile\pprint.py:278(pprint)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:672(<listcomp>)
        1    0.000    0.000    0.000    0.000 .\mappyfile\parser.py:24(load_grammar)
      184    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\sre_parse.py:81(groups)
       19    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:142(_ref_kwargs)
       68    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:229(__getitem__)
      276    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:684(<lambda>)
        1    0.000    0.000    0.072    0.072 .\mappyfile\utils.py:576(_pprint)
       11    0.000    0.000    0.000    0.000 c:\python36\Lib\json\decoder.py:334(decode)
       25    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:150(full_uri)
       78    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      109    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\tree.py:65(find_pred)
      407    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:92(<genexpr>)
      100    0.000    0.000    0.000    0.000 c:\python36\Lib\ast.py:30(parse)
       20    0.000    0.000    0.000    0.000 .\mappyfile\validator.py:42(get_schemas_folder)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       44    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_collections_abc.py:664(__contains__)
       11    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\encodings\cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 .\mappyfile\parser.py:170(open_file)
       10    0.000    0.000    0.001    0.000 c:\python36\Lib\json\__init__.py:274(load)
       11    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
      183    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:11(<genexpr>)
       98    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:318(geturl)
       20    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       11    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\_bootlocale.py:11(getpreferredencoding)
       25    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:448(urlunparse)
       75    0.000    0.000    0.083    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:52(transform)
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:538(abspath)
      198    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       99    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:28(is_terminal)
        1    0.000    0.000    0.001    0.001 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:109(__init__)
      115    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       87    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.094    0.094 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:17(init_contextual_lexer)
       19    0.000    0.000    0.001    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:265(__call__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\codecs.py:318(decode)
       10    0.000    0.000    0.001    0.000 .\mappyfile\validator.py:45(get_schema_file)
       51    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.004    0.004 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:456(<listcomp>)
        1    0.000    0.000    0.234    0.234 .\mappyfile\parser.py:18(__init__)
       30    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:232(__setitem__)
       13    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:170(expr)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:39(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:610(<listcomp>)
       25    0.000    0.000    0.005    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\proxytypes.py:193(__subject__)
      147    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:350(<genexpr>)
       11    0.000    0.000    0.000    0.000 c:\python36\Lib\json\__init__.py:302(loads)
        9    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:384(_splitnetloc)
      183    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\grammar_analysis.py:112(<lambda>)
       22    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:514(attr_bind)
      182    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:246(expansion)
       66    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:390(<genexpr>)
       58    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\grammar.py:50(__init__)
       21    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:240(dirname)
       10    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\genericpath.py:27(isfile)
       45    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       10    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:426(comparison)
      248    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       47    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       10    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:454(expression)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:1467(open_local_file)
       48    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:397(<genexpr>)
       99    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:416(value)
        2    0.000    0.000    0.170    0.085 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:33(parse)
        1    0.000    0.000    0.548    0.548 .\mappyfile\utils.py:34(open)
        2    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:218(_parsegen)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:50(__init__)
       99    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       10    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:428(<listcomp>)
      103    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:557(nonterminal)
       10    0.000    0.000    0.000    0.000 .\mappyfile\validator.py:23(get_schema_path)
       41    0.000    0.000    0.000    0.000 c:\python36\Lib\contextlib.py:239(__init__)
        1    0.000    0.000    0.155    0.155 .\mappyfile\transformer.py:31(transform)
       42    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:55(__init__)
       25    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\jsonref.py:176(resolve_pointer)
        1    0.000    0.000    0.181    0.181 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:176(_build_parser)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:611(<listcomp>)
       28    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:109(__init__)
        1    0.000    0.000    0.085    0.085 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:10(__init__)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\nturl2path.py:3(url2pathname)
       59    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.234    0.234 .\mappyfile\parser.py:28(_create_lalr_parser)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:271(<dictcomp>)
       63    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:380(pattern)
       21    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\ntpath.py:33(_get_bothseps)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:471(_parse_headers)
       35    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:590(num_pair)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\parser.py:42(parse)
       20    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:388(<setcomp>)
       24    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       16    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:395(<setcomp>)
       49    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'timetuple' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:101(push)
        1    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:98(update)
       12    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:40(__eq__)
       41    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
       12    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\codecs.py:259(__init__)
       41    0.000    0.000    0.000    0.000 c:\python36\Lib\contextlib.py:245(__exit__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\tempfile.py:473(__getattr__)
       71    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:604(<lambda>)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:508(open)
        4    0.000    0.000    0.000    0.000 c:\python36\Lib\email\message.py:29(_splitparam)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\parser.py:60(parsestr)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:139(__init__)
       33    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parse_tree_builder.py:13(__init__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:104(__init__)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\__init__.py:32(message_from_string)
       18    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:431(<genexpr>)
        1    0.000    0.000    0.159    0.159 .\mappyfile\parser.py:183(parse)
        4    0.000    0.000    0.000    0.000 c:\python36\Lib\email\message.py:564(get_content_type)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:44(update_wrapper)
       41    0.000    0.000    0.000    0.000 c:\python36\Lib\contextlib.py:242(__enter__)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\utils.py:138(formatdate)
       53    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:244(expansions)
        6    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:128(__next__)
        3    0.000    0.000    0.000    0.000 c:\python36\Lib\email\_policybase.py:293(header_source_parse)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\utils.py:129(_format_timetuple_and_zone)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:26(lex)
        1    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:210(process_projection)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:326(__init__)
        4    0.000    0.000    0.000    0.000 c:\python36\Lib\email\message.py:462(get)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        6    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:78(readline)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:186(process_config_dict)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:308(request_host)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\mimetypes.py:97(guess_type)
       10    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:563(path)
        4    0.000    0.000    0.000    0.000 c:\python36\Lib\email\_policybase.py:281(_sanitize_header)
        2    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:930(splittype)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:56(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:475(<setcomp>)
       37    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:555(terminal)
       22    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\utils.py:167(format_datetime)
       10    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:456(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:216(lex)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:184(close)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:395(projection)
        1    0.000    0.000    0.159    0.159 .\mappyfile\parser.py:179(parse_file)
        3    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:20(__init__)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:350(full_url)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\response.py:19(__init__)
        2    0.000    0.000    0.000    0.000 {function CaseInsensitiveOrderedDict.update at 0x000001853A4B70D0}
        2    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:520(extent)
        9    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:532(true)
        2    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:122(pushlines)
        1    0.000    0.000    0.072    0.072 .\mappyfile\utils.py:253(dumps)
        6    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:248(alias)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:256(maybe)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:270(<setcomp>)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:515(<dictcomp>)
        2    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:497(_call_chain)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\response.py:71(__init__)
       11    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:492(regexp)
        2    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:178(_call_parse)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:83(clear_cache)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\tempfile.py:467(__init__)
       10    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:445(compare_op)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:380(config)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:26(__init__)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:47(__init__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\pprint.py:197(process_repeated_list)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:1445(file_open)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\message.py:120(__init__)
        3    0.000    0.000    0.000    0.000 c:\python36\Lib\email\message.py:588(get_content_maintype)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\codecs.py:308(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\genericpath.py:117(_splitext)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\posixpath.py:119(splitext)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:70(close)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:1005(splittag)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\tempfile.py:481(func_wrapper)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:55(__mul__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:151(__init__)
        6    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:229(alias)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lexer.py:70(__init__)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:140(urlopen)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:381(_parse)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:536(_open)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
        4    0.000    0.000    0.000    0.000 c:\python36\Lib\email\_policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:943(splithost)
        1    0.000    0.000    0.159    0.159 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\lark.py:221(parse)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:268(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:434(__init__)
        2    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_analysis.py:29(__init__)
        3    0.000    0.000    0.000    0.000 c:\python36\Lib\email\message.py:479(set_raw)
        2    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\functools.py:74(wraps)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:173(feed)
        4    0.000    0.000    0.000    0.000 c:\python36\Lib\email\utils.py:51(_has_surrogates)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:921(unwrap)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:96(__mul__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:15(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parsers\lalr_parser.py:26(__init__)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\response.py:60(__init__)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\mimetypes.py:271(guess_type)
        1    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\parse.py:598(unquote)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\tempfile.py:424(__init__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:64(start)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\load_grammar.py:500(import_grammar)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\common.py:22(__init__)
        1    0.000    0.000    0.000    0.000 .\mappyfile\ordereddict.py:80(__delitem__)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:210(_pop_message)
        1    0.000    0.000    0.000    0.000 .\mappyfile\transformer.py:398(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\visitors.py:88(__init__)
        1    0.000    0.000    0.000    0.000 C:\VirtualEnvs\mappyfile3\lib\site-packages\lark\parser_frontends.py:158(get_frontend)
        1    0.000    0.000    0.000    0.000 .\mappyfile\validator.py:19(__init__)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:344(full_url)
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\parser.py:18(__init__)
        2    0.000    0.000    0.000    0.000 c:\python36\Lib\email\feedparser.py:125(__iter__)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:367(data)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\urllib\request.py:420(get_header)
        1    0.000    0.000    0.000    0.000 c:\python36\Lib\email\message.py:303(set_payload)
        4    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}


